file	key	value	sample	explanation
.env	EXPO_PUBLIC_APP_NAME	.env	Random-Wiki-Explorer	アプリ名(正式名称)
.env	EXPO_PUBLIC_APP_SLUG	.env	random-wiki-explorer	アプリ名(小文字名称+ケバブケース)
.env	EXPO_PUBLIC_APP_SCHEME	.env	random-wiki-explorer	アプリ名(小文字名称+ケバブケース)
.env	EXPO_PUBLIC_APP_STORE_URL	.env	https://apps.apple.com/app/id6755816684	URL+APPID
.env	EXPO_PUBLIC_PLAY_STORE_URL	.env	https://play.google.com/store/apps/details?id=com.tatsuonakano.randomwikiexplorer	URL+パッケージID
.env	EXPO_PUBLIC_IOS_APP_ID	.env	6755816684	AppStore connect内に表示されているid アプリ登録必須
.env	EXPO_PUBLIC_IOS_BUNDLE_ID	.env	com.tatsuonakano.randomwikiexplorer	com.名前.アプリ名
.env	EXPO_PUBLIC_ANDROID_PACKAGE	.env	com.tatsuonakano.randomwikiexplorer	com.名前.アプリ名
.env	EXPO_PUBLIC_ADMOB_ANDROID_APP_ID	.env	ca-app-pub-4381208782824138~9037230841	Admobでアプリ登録すると発行
.env	EXPO_PUBLIC_ADMOB_IOS_APP_ID	.env	ca-app-pub-4381208782824138~3784904163	Admobでアプリ登録すると発行
.env	EXPO_PUBLIC_APP_ID	.env	Random-Wiki-Explorer	正式名称アプリ名
.env	EXPO_PUBLIC_SUPPORT_EMAIL	.env	app_inquiry@ymail.ne.jp	使用してるメールアドレス　ほぼ固定
.env	EXPO_PUBLIC_SUBJECT_PREFIX	.env	[Inquiry]	アプリのサブジェクト
.env	EXPO_PUBLIC_EAS_PROJECT_ID	.env	2ed1857d-c604-4df6-b36f-719582e0b640	EASでのビルド時に使用するID
.env	EXPO_PUBLIC_ANDROID_XPERIA_ACE_UNIQUE_ID	.env	17a7253fc6f6e5fd	文鎮化した泥のIDなんでほぼ無意味
.env	EXPO_PUBLIC_ADMOB_ANDROID_BANNER	.env		
.env	EXPO_PUBLIC_ADMOB_IOS_BANNER	.env		
.env	EXPO_PUBLIC_ADMOB_ANDROID_INTERSTITIAL	.env		
.env	EXPO_PUBLIC_ADMOB_IOS_INTERSTITIAL	.env		
.env	EXPO_PUBLIC_ADMOB_ANDROID_APPOPEN	.env		
.env	EXPO_PUBLIC_ADMOB_IOS_APPOPEN	.env		
.env	EXPO_PUBLIC_RC_APPLE_API_KEY	.env		
.env	EXPO_PUBLIC_RC_GOOGLE_API_KEY	.env		
.env	EXPO_PUBLIC_RC_ENTITLEMENT_ID	.env		
.env	EXPO_PUBLIC_RC_OFFERING_ID	.env		
.env	EXPO_PUBLIC_PRIVACY_URL	.env		
.env	EXPO_PUBLIC_TERMS_URL	.env		
.env	EXPO_PUBLIC_NEWS_URL	.env		
.env	EXPO_PUBLIC_ANNOUNCEMENT_URL	.env		
.env	EXPO_PUBLIC_INQUIRY_GOOGLE_FORM	.env		
env.development	EXPO_PUBLIC_ADMOB_ANDROID_BANNER	env.development		
env.development	EXPO_PUBLIC_ADMOB_IOS_BANNER	env.development		
env.development	EXPO_PUBLIC_ADMOB_ANDROID_INTERSTITIAL	env.development		
env.development	EXPO_PUBLIC_ADMOB_IOS_INTERSTITIAL	env.development		
env.development	EXPO_PUBLIC_ADMOB_ANDROID_APPOPEN	env.development		
env.development	EXPO_PUBLIC_ADMOB_IOS_APPOPEN	env.development		
env.development	EXPO_PUBLIC_RC_APPLE_API_KEY	env.development		
env.development	EXPO_PUBLIC_RC_GOOGLE_API_KEY	env.development		
env.test	EXPO_PUBLIC_ADMOB_ANDROID_BANNER	env.test		
env.test	EXPO_PUBLIC_ADMOB_IOS_BANNER	env.test		
env.test	EXPO_PUBLIC_ADMOB_ANDROID_INTERSTITIAL	env.test		
env.test	EXPO_PUBLIC_ADMOB_IOS_INTERSTITIAL	env.test		
env.test	EXPO_PUBLIC_ADMOB_ANDROID_APPOPEN	env.test		
env.test	EXPO_PUBLIC_ADMOB_IOS_APPOPEN	env.test		
env.test	EXPO_PUBLIC_RC_APPLE_API_KEY	env.test		
env.test	EXPO_PUBLIC_RC_GOOGLE_API_KEY	env.test		
env.testflight	EXPO_PUBLIC_ADMOB_ANDROID_BANNER	env.testflight		
env.testflight	EXPO_PUBLIC_ADMOB_IOS_BANNER	env.testflight		
env.testflight	EXPO_PUBLIC_ADMOB_ANDROID_INTERSTITIAL	env.testflight		
env.testflight	EXPO_PUBLIC_ADMOB_IOS_INTERSTITIAL	env.testflight		
env.testflight	EXPO_PUBLIC_ADMOB_ANDROID_APPOPEN	env.testflight		
env.testflight	EXPO_PUBLIC_ADMOB_IOS_APPOPEN	env.testflight		
env.testflight	EXPO_PUBLIC_RC_APPLE_API_KEY	env.testflight		
env.testflight	EXPO_PUBLIC_RC_GOOGLE_API_KEY	env.testflight		
.env.production	EXPO_PUBLIC_ADMOB_ANDROID_BANNER	.env.production		
.env.production	EXPO_PUBLIC_ADMOB_IOS_BANNER	.env.production		
.env.production	EXPO_PUBLIC_ADMOB_ANDROID_INTERSTITIAL	.env.production		
.env.production	EXPO_PUBLIC_ADMOB_IOS_INTERSTITIAL	.env.production		
.env.production	EXPO_PUBLIC_ADMOB_ANDROID_APPOPEN	.env.production		
.env.production	EXPO_PUBLIC_ADMOB_IOS_APPOPEN	.env.production		
.env.production	EXPO_PUBLIC_RC_APPLE_API_KEY	.env.production		
.env.production	EXPO_PUBLIC_RC_GOOGLE_API_KEY	.env.production		